"ボード","画像ファイル","タイトル","説明文","リンク先URL"
"大人服の無料型紙","pins/tee.png","Tシャツの無料型紙｜サイズ自由・A4に実寸印刷","ドロップショルダーのゆったりTシャツをニットでさくっと手作り。前後身頃と袖の3パーツ構成。カタガミで体型に合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-tee.html"
"大人服の無料型紙","pins/apron.png","エプロンの無料型紙｜サイズ自由・A4に実寸印刷","台形本体に腰ひも・首ひもを付けた定番エプロンの作り方。3パーツで簡単。家事用やカフェ風に。カタガミでサイズ調整した型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-apron.html"
"大人服の無料型紙","pins/skirt.png","Aラインスカートの無料型紙｜サイズ自由・A4に実寸印刷","ゴムウエストの簡単Aラインスカートの作り方。前後を「わ」で裁つ2枚仕立て。タックなしで初心者向け。カタガミで体型に合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-skirt.html"
"大人服の無料型紙","pins/flareskirt.png","フレアスカートの無料型紙｜サイズ自由・A4に実寸印刷","円を使ったサーキュラー（フレア）スカートの作り方。フルサークル・ハーフサークルが選べる扇形の型紙で、ウエストはゴム仕様。カタガミで体型に合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-flareskirt.html"
"大人服の無料型紙","pins/mermaid.png","マーメイドスカートの無料型紙｜サイズ自由・A4に実寸印刷","腰回りはタイト、裾だけ広がるマーメイドスカートの作り方。上下2枚を切り替えで接ぐ4枚仕立て。ウエストはゴム仕様。カタガミで体型に合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-mermaid.html"
"大人服の無料型紙","pins/sleevedress.png","ノースリーブワンピースの無料型紙｜サイズ自由・A4に実寸印刷","前後身頃とスカートを接ぐシンプルなノースリーブワンピースの作り方。衿ぐり・袖ぐりはバイアステープ始末。Aラインシルエットで初〜中級者向け。カタガミで体型に合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-sleevedress.html"
"大人服の無料型紙","pins/adultgather.png","ギャザースカート（大人）の無料型紙｜サイズ自由・A4に実寸印刷","長方形を縫ってウエストにゴムを通すだけの、いちばん簡単なギャザースカートの作り方。前後2枚を脇で縫うだけ。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-adultgather.html"
"大人服の無料型紙","pins/widepants.png","ワイドパンツ（ゴムウエスト）の無料型紙｜サイズ自由・A4に実寸印刷","ゆったりストレートのゴムウエストワイドパンツの作り方。前後同じ型紙で股ぐり・脇を縫い、ウエストにゴムを通すだけ。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-widepants.html"
"大人服の無料型紙","pins/halfpants.png","ハーフパンツ（大人）の無料型紙｜サイズ自由・A4に実寸印刷","大人向けゴムウエストハーフパンツの作り方。前後同じ型紙の4枚裁ちで、ウエストにゴムを通すだけ。ひざ丈・膝上など股下丈を自由に調整できます。カタガミでサイズ別型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-halfpants.html"
"大人服の無料型紙","pins/tunic.png","チュニックの無料型紙｜サイズ自由・A4に実寸印刷","大人向けチュニックの作り方。ドロップショルダーのゆったりロング丈トップス。前後身頃と袖の3枚裁ちで、ニット・ダブルガーゼ・リネンに対応。カタガミでサイズ別型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-tunic.html"
"大人服の無料型紙","pins/camisole.png","キャミソールの無料型紙｜サイズ自由・A4に実寸印刷","大人向けキャミソールの作り方。前後身頃（わ裁ち）と肩ひもの3ピース構成。ニット・サテン・リネンで作れます。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-camisole.html"
